symbol	globalScore
DNAH1	0.8937385847418485
CFTR	0.8895085500265378
AR	0.888157304811232
NR5A1	0.8849362758952448
DNHD1	0.8787694034178487
SUN5	0.8706468511243859
FKBP6	0.858979611437026
MSH4	0.8534396433393968
TEX15	0.8487771243312652
DPY19L2	0.8440995292686062
NANOS1	0.8378963487940351
QRICH2	0.8362547756965092
DNAH10	0.8306475062360537
TEX11	0.8299159421218357
DNAH17	0.8285557585195727
CFAP43	0.8275713902880604
CFAP61	0.8271611889686975
FANCM	0.8257012377735768
DNAH8	0.8241365930665822
SHOC1	0.8229007458179727
KASH5	0.8199652734051315
PNLDC1	0.8194774495428818
PMFBP1	0.8111650589425586
CFAP58	0.8091093663049238
PTPN11	0.8061297472062898
DNAH3	0.804778789878264
SYCP2	0.8045623610002026
AURKC	0.8027430993481135
CCIN	0.8007968431539079
MOV10L1	0.8007202845084429
ARMC2	0.7989713039420897
TEX14	0.7981932925110787
TTC21A	0.7977235850269374
SLC26A8	0.796473340928886
CFAP251	0.7958674976066059
CFAP44	0.79451378884242
MEIOB	0.793420560665545
ACTL9	0.7882934859566884
FSIP2	0.7876842955966036
DNAH2	0.7846837459355951
ZMYND15	0.784309051809479
GCNA	0.7815285385573624
C14orf39	0.7802684968245327
AK9	0.7789113344398895
FBXO43	0.7754824564655557
SPEF2	0.7751577354102457
DMC1	0.7748246885226113
MSH5	0.7732745524075433
ZSWIM7	0.7720721129667588
TERB1	0.7719505268072364
TDRD9	0.7688506953165779
STAG3	0.7650614674840279
CFAP47	0.7632372474436145
DRC1	0.7588584269118959
CFAP91	0.7587219526512076
TTC29	0.7568720879251113
CFAP65	0.7520346130095856
USP26	0.7509404384417788
LZTR1	0.747754881062294
ARMC12	0.7447152270742359
KCNU1	0.7447152270742359
TEKT3	0.7447152270742359
SOHLH1	0.7412438181523637
CFAP69	0.7410686240694018
WDR19	0.739966303378671
KLHL10	0.7370376273055131
CATSPER1	0.7368430378918736
IQCN	0.7325566111220034
FAHD1	0.7325566111220034
STRC	0.7229646609232551
SSX1	0.7173583411817128
ADGB	0.7151177083363637
XRCC2	0.7147905704879106
M1AP	0.7131151642892655
SEPTIN12	0.7069166864183388
HENMT1	0.7055374645614869
MCMDC2	0.7051997252294805
HOXD13	0.6991204172533643
PROKR2	0.6991204172533643
SNX20	0.6975693223350133
TNFSF15	0.6967595282475301
BCORL1	0.6839221473130737
AKAP3	0.6839221473130737
CCDC146	0.6839221473130737
LRRC23	0.6839221473130737
FOXP3	0.6839221473130737
LACC1	0.6803970797910938
SPAG17	0.6754852540486588
TERB2	0.6746791178391827
NOD2	0.6718415775129719
GTSF1	0.6687238773727833
GGN	0.668723877372783
CCDC34	0.668723877372783
PPP2R3C	0.6666812298928082
DZIP1	0.6609899185722818
PDHA2	0.6539470303956607
ODAD2	0.6535256074324927
TDRD12	0.6500114641461626
USP9Y	0.6495512943063039
AK7	0.6477872437545246
RIPK2	0.6467990061325688
TLR1	0.643393427472299
CEP112	0.6367144598658856
PRKG1	0.635121363649699
IFT74	0.6238114388553532
DDX3Y	0.6231290675519116
GPAT2	0.621116141133153
RNF212	0.6154961586485657
SEPTIN4	0.607930797611621
TSPY1	0.607930797611621
PICK1	0.607930797611621
AKAP4	0.607930797611621
CATSPERT	0.6054990744211746
SPINK2	0.6054990744211746
CATIP	0.6052618331343017
RPL10L	0.6052618331343017
TAF4B	0.6029680972229547
SYCE1	0.6029680972229547
SPOCD1	0.5957721816593886
TSGA10	0.5957721816593886
REC8	0.5957721816593886
DHX37	0.5957721816593886
CT55	0.5957721816593886
ZPBP	0.5946123353680104
LRRK2	0.5927325276713306
NKAIN2	0.5867281478228971
SNX31	0.5798102384266824
BRDT	0.5741844349686902
NYAP2	0.5676550402067384
BBS9	0.566795180868656
CFAP70	0.5601859886284645
PRKN	0.5592963338026914
ADGRG2	0.5592963338026914
HORMAD1	0.5592963338026914
ADAD2	0.5592963338026914
PROK2	0.5592963338026914
RAD21L1	0.5592963338026914
APBB2	0.5502021757624566
TLR6	0.547137717850459
MAEL	0.547137717850459
KIF3B	0.547137717850459
STK33	0.547137717850459
MCM8	0.547137717850459
CLDN2	0.547137717850459
CATSPERB	0.547137717850459
DNALI1	0.547137717850459
BNC1	0.547137717850459
REDIC1	0.547137717850459
GREB1L	0.547137717850459
TCF12	0.547137717850459
DDX25	0.547137717850459
TDRKH	0.547137717850459
WT1	0.547137717850459
ROS1	0.547137717850459
PDCL2	0.547137717850459
MORC4	0.547137717850459
GATA4	0.547137717850459
DNAH5	0.547137717850459
SPACA1	0.547137717850459
HFM1	0.547137717850459
ACR	0.547137717850459
L3MBTL2	0.547137717850459
HS3ST4	0.5438969090107617
DMRT1	0.5422975142116904
LRATD1	0.5413596631185015
RND3	0.5406274161498664
SPATA16	0.5393021653479091
AHNAK2	0.5373563651625037
C1orf141	0.5360115711708052
TRIM71	0.5337420282051615
CCDC62	0.5323116504393184
AXDND1	0.5279000854993712
ADARB2	0.527081934295095
KL	0.5263079802668351
PTGIS	0.5262153260952792
ANGPTL2	0.5262153260952792
NUDT18	0.5231593418547789
ADO	0.5218446726479898
NSMAF	0.521826844782364
SVEP1	0.5185408647693146
TBXAS1	0.5185408647693146
DNAH6	0.5183540555961944
CAPN8	0.5173520142747605
KLF6	0.5168772929992218
LMCD1	0.5147443990429769
SNRK	0.5144389700198858
BRWD1	0.5028094305246116
RIPOR3	0.501761147194408
ADGRA1	0.49933101343790015
SLC68A1	0.49495738867967315
IL1RL1	0.4914438859668979
FOXC1	0.4912625272932034
MAPK4	0.4906182691755971
SNX9	0.487857549900651
CDK16	0.48634463808929684
MPRIP	0.48634463808929684
NXT2	0.48634463808929684
PLD6	0.48634463808929684
SMYD3	0.4854792329080559
TNFRSF19	0.4799552759909666
SIGLEC5	0.47303005608278037
GALNTL5	0.4711463681490063
CTSB	0.4670536627221847
DLG2	0.46634344693708735
CCDC88B	0.466334931594766
TRMT9B	0.4630015555487112
DGKB	0.4512464697113714
SLC5A11	0.44865316750178735
PAPPA2	0.4460462407444892
SMARCA2	0.43972470425363575
SPRTN	0.4377101742803672
SEMA3A	0.4377101742803672
OTX2	0.4377101742803672
MAP2K1	0.4377101742803672
RBM5	0.4377101742803672
TGIF2LY	0.4377101742803672
SOS1	0.4377101742803672
MCM9	0.4377101742803672
SPO11	0.4377101742803672
ACTRT1	0.4377101742803672
NPAS2	0.4377101742803672
ESX1	0.4377101742803672
NSMF	0.4377101742803672
SMCHD1	0.4377101742803672
TUBB3	0.4377101742803672
C1orf146	0.4377101742803672
PIWIL1	0.4377101742803672
DCAF12L1	0.4377101742803672
NF1	0.4377101742803672
TBC1D25	0.4377101742803672
GLI2	0.4377101742803672
TDRD1	0.4377101742803672
ASZ1	0.4377101742803672
MRAS	0.4377101742803672
NXF3	0.4377101742803672
HUWE1	0.4377101742803672
KLB	0.4377101742803672
GLUD2	0.4377101742803672
LEO1	0.4377101742803672
ATRX	0.4377101742803672
FGF8	0.4377101742803672
PECR	0.4365241675477935
SH3TC2	0.43636103533021653
BEND7	0.43205560578155855
FAF1	0.430626586398044
TMCC3	0.43028039243830835
DLX5	0.42813039532642233
ABLIM2	0.4278860955905485
SOX30	0.42555155832813474
PGK1	0.42555155832813474
